,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
3,"17,750",,2014,2020,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,17,46730-32,67.3829,,2269,46730,2,,
4,"10,000",,2000,2020,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,1,46730-6,59.36,,458-6,46730,11,,
0,"10,700",,1997,2021,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,1,2,46730-2,75.06,,369-2,46730,12,,
1,"24,920",,2019,2021,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,1,4,46730-39,83.4695,,104-3,46730,3,,
2,"12,000",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,11,46730-3,59.93,,575,46730,5,,
3,"8,300",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,11,46730-6,59.36,,458-6,46730,8,,
4,"13,000",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,21,46730-6,72.05,,458-6,46730,14,,
0,"14,000",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,2,46730-3,84.99,,575,46730,1,,
1,"13,900",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,3,46730-3,59.93,,575,46730,4,,
2,"20,400",,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,6,46730-32,67.3829,,2269,46730,15,,
0,"21,000",,2018,2021,5老矫厘奴辨,00050,00000,46730,00,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,3,2,46730-35,84.34,,171-7,46730,6,,
1,"13,000",,1997,2021,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,3,4,46730-2,90.81,,369-2,46730,9,,
2,"26,200",,2019,2021,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,3,4,46730-38,84.7093,,576,46730,3,,
3,"7,200",,1993,2021,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,10,46730-1,59.85,,531-1,46730,11,,
4,"8,000",,1990,2021,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,3,17,46730-4,73.98,,50-2,46730,5,,
5,"20,700",,2011,2021,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,3,29,46730-27,83.7442,,1432-1,46730,9,,
0,"21,000",,2013,2021,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,4,19,46730-30,84.534,,189-30,46730,8,21.05.18,O
1,"21,000",,2013,2021,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,4,25,46730-30,84.534,,189-30,46730,8,,
2,"13,500",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,12,46730-3,84.99,,575,46730,3,,
3,"12,800",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,13,46730-3,59.93,,575,46730,6,,
4,"21,000",,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,19,46730-32,67.3829,,2269,46730,13,,
5,"20,800",,2011,2021,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,16,46730-27,83.7442,,1432-1,46730,7,,
6,"12,400",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,28,46730-6,72.05,,458-6,46730,9,,
0,"10,000",,1997,2021,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,20,46730-2,75.06,,369-2,46730,15,,
1,"21,000",,2018,2021,5老矫厘奴辨,00050,00000,46730,00,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,5,20,46730-35,84.34,,171-7,46730,5,,
2,"21,000",,2018,2021,5老矫厘奴辨,00050,00000,46730,00,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,5,25,46730-35,84.34,,171-7,46730,3,,
3,"13,100",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,6,46730-3,59.93,,575,46730,9,,
4,"20,800",,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,29,46730-32,67.3829,,2269,46730,12,,
5,"4,900",,1990,2021,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,5,3,46730-4,55.08,,50-2,46730,1,,
0,"25,400",,2019,2021,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,6,1,46730-39,83.4695,,104-3,46730,3,,
1,"25,000",,2019,2021,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,6,14,46730-38,77.4408,,576,46730,8,,
2,"12,300",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,7,46730-6,72.05,,458-6,46730,10,,
3,"9,900",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,21,46730-6,59.36,,458-6,46730,7,,
0,"12,000",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,5,46730-3,84.99,,575,46730,10,,
1,"11,500",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,19,46730-3,59.93,,575,46730,11,,
2,"26,600",,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,7,5,46730-32,84.991,,2269,46730,6,21.11.02,O
3,"20,300",,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,7,30,46730-32,67.3829,,2269,46730,4,,
4,"23,100",,2011,2021,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,7,8,46730-27,83.7442,,1432-1,46730,10,,
5,"3,950",,1999,2021,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,7,16,46730-5,59.76,,277-1,46730,11,,
0,"10,000",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,1,46730-3,59.93,,575,46730,12,,
1,"12,600",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,2,46730-3,59.93,,575,46730,11,,
2,"13,000",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,12,46730-3,59.93,,575,46730,13,,
3,"10,700",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,18,46730-3,59.93,,575,46730,6,,
4,"20,500",,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,8,14,46730-32,67.3829,,2269,46730,7,,
5,"11,000",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,5,46730-6,72.05,,458-6,46730,1,,
6,"21,700",,2011,2021,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,8,20,46730-27,83.7442,,1432-1,46730,8,,
7,"19,600",,2011,2021,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,8,23,46730-27,83.7442,,1432-1,46730,5,,
8,"4,300",,1999,2021,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,8,10,46730-5,59.76,,277-1,46730,5,,
0,"27,900",,2019,2021,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,9,8,46730-38,84.7093,,576,46730,12,,
1,"13,000",,1997,2021,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,9,30,46730-2,90.81,,369-2,46730,8,,
2,"12,150",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,4,46730-3,59.93,,575,46730,12,,
3,"9,500",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,1,46730-6,59.36,,458-6,46730,14,,
4,"13,100",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,10,46730-6,72.05,,458-6,46730,12,,
5,"3,400",,1999,2021,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,9,14,46730-5,59.76,,277-1,46730,10,,
0,"24,000",,2013,2021,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,10,13,46730-31,84.254,,176,46730,5,21.12.13,O
1,"24,000",,2013,2021,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,10,13,46730-31,84.254,,176,46730,5,,
2,"12,000",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,13,46730-3,59.93,,575,46730,4,,
3,"17,500",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,15,46730-3,84.99,,575,46730,3,,
4,"11,500",,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,18,46730-3,59.93,,575,46730,4,,
5,"13,300",,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,12,46730-6,84.35,,458-6,46730,12,,
0,"26,000",流芭贰,2019,2021,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,11,30,46730-39,77.4408,,104-3,46730,3,,
1,"17,500",吝俺芭贰,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,1,46730-3,84.99,傈巢 备肥焙,575,46730,4,,
2,"11,857",流芭贰,1997,2021,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,30,46730-3,59.93,,575,46730,5,,
3,"26,600",流芭贰,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,11,46730-32,84.991,,2269,46730,6,,
4,"21,500",吝俺芭贰,2014,2021,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,21,46730-32,67.3829,傈巢 备肥焙,2269,46730,4,,
5,"13,000",吝俺芭贰,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,17,46730-6,72.05,傈巢 备肥焙,458-6,46730,3,,
6,"6,000",吝俺芭贰,1990,2021,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,11,19,46730-4,55.08,傈巢 备肥焙,50-2,46730,5,,
0,"24,000",流芭贰,2018,2021,5老矫厘奴辨,00050,00000,46730,00,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,12,1,46730-35,84.34,,171-7,46730,9,,
1,"23,280",流芭贰,2019,2021,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,12,1,46730-39,77.4408,,104-3,46730,7,,
2,"10,000",流芭贰,1997,2021,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,12,10,46730-2,75.06,,369-2,46730,8,,
3,"7,900",吝俺芭贰,1993,2021,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,12,31,46730-1,59.85,傈巢 备肥焙,531-1,46730,6,,
4,"10,900",流芭贰,2000,2021,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,4,46730-6,59.36,,458-6,46730,8,,
5,"21,500",吝俺芭贰,2011,2021,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,12,27,46730-27,83.7442,傈巢 备肥焙,1432-1,46730,11,,
0,"24,000",吝俺芭贰,2019,2022,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,1,12,46730-38,84.7093,傈巢 备肥焙,576,46730,1,,
1,"25,500",吝俺芭贰,2013,2022,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,1,13,46730-31,84.254,傈巢 备肥焙,176,46730,9,,
2,"22,000",流芭贰,2013,2022,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,1,29,46730-30,84.534,,189-30,46730,8,,
3,"19,000",流芭贰,2011,2022,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,20,46730-27,83.7442,,1432-1,46730,2,,
0,"8,200",吝俺芭贰,1993,2022,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,3,46730-1,59.85,傈巢 备肥焙,531-1,46730,5,,
1,"12,800",流芭贰,1993,2022,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,22,46730-1,84.92,,531-1,46730,12,,
2,"12,300",吝俺芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,14,46730-3,59.93,傈巢 备肥焙,575,46730,4,,
3,"12,300",流芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,15,46730-3,59.93,,575,46730,12,,
4,"19,500",流芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,15,46730-32,67.3829,,2269,46730,9,,
5,"21,000",吝俺芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,24,46730-32,67.3829,傈巢 备肥焙,2269,46730,14,22.03.24,O
6,"21,000",吝俺芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,24,46730-32,67.3829,傈巢 备肥焙,2269,46730,14,,
7,"10,550",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,4,46730-6,59.36,傈巢 备肥焙,458-6,46730,7,,
8,"9,200",流芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,5,46730-6,59.36,,458-6,46730,3,,
9,"9,300",流芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,14,46730-6,59.36,,458-6,46730,3,,
10,"22,500",流芭贰,2011,2022,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,16,46730-27,83.7442,,1432-1,46730,7,,
11,"4,300",流芭贰,1999,2022,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,2,18,46730-5,59.76,,277-1,46730,11,,
0,"10,000",流芭贰,1997,2022,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,3,17,46730-2,75.06,,369-2,46730,9,,
1,"8,500",吝俺芭贰,1993,2022,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,19,46730-1,59.85,傈巢 备肥焙,531-1,46730,4,,
2,"15,700",吝俺芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,29,46730-3,84.99,傈巢 备肥焙,575,46730,14,,
3,"9,700",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,10,46730-6,59.36,傈巢 备肥焙,458-6,46730,2,22.05.12,O
4,"9,700",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,10,46730-6,59.36,傈巢 备肥焙,458-6,46730,2,,
0,"7,000",流芭贰,1993,2022,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,4,26,46730-1,59.85,,531-1,46730,4,,
1,"12,000",吝俺芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,4,46730-3,59.93,傈巢 备肥焙,575,46730,5,,
2,"10,850",流芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,14,46730-3,59.93,,575,46730,1,,
3,"19,000",吝俺芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,29,46730-3,84.99,傈巢 邦己焙,575,46730,5,,
4,"21,500",吝俺芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,24,46730-32,67.3829,傈巢 备肥焙,2269,46730,12,,
5,"11,000",流芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,16,46730-6,59.36,,458-6,46730,4,,
0,"11,500",流芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,11,46730-3,59.93,,575,46730,9,,
1,"3,700",流芭贰,1999,2022,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,5,27,46730-5,59.76,,277-1,46730,2,,
0,"13,500",流芭贰,1997,2022,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,6,10,46730-2,75.06,,369-2,46730,9,,
1,"27,000",流芭贰,2019,2022,备肥肺,00527,00019,46730,01,0,3288003,备肥谰 豪悼府,0576,0000,46730,25021,1,备肥固扼骇酒颇飘1瞒,6,16,46730-38,84.7093,,576,46730,3,,
2,"7,700",流芭贰,1993,2022,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,6,27,46730-1,59.85,,531-1,46730,12,,
3,"10,000",流芭贰,1997,2022,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,6,27,46730-2,75.06,,369-2,46730,10,,
4,"7,000",流芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,10,46730-3,59.93,,575,46730,6,,
5,"12,800",流芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,10,46730-3,59.93,,575,46730,14,,
6,"9,500",流芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,13,46730-3,59.93,,575,46730,2,,
7,"21,000",吝俺芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,6,7,46730-32,67.3829,傈巢 备肥焙,2269,46730,7,,
8,"20,750",吝俺芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,6,13,46730-32,67.3829,傈巢 备肥焙,2269,46730,2,,
9,"10,000",吝俺芭贰,1990,2022,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,6,22,46730-4,73.98,傈巢 备肥焙,50-2,46730,3,,
0,"21,000",吝俺芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,7,16,46730-32,67.3829,傈巢 备肥焙,2269,46730,7,,
1,"20,000",流芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,7,25,46730-32,67.3829,,2269,46730,3,,
2,"15,000",流芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,1,46730-6,84.35,,458-6,46730,9,,
3,"21,300",流芭贰,2011,2022,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,7,4,46730-27,83.7442,,1432-1,46730,3,,
4,"12,000",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,8,46730-6,72.05,傈巢 备肥焙,458-6,46730,3,,
5,"9,200",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,8,46730-6,59.36,傈巢 备肥焙,458-6,46730,4,,
6,"9,600",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,13,46730-6,59.36,傈巢 备肥焙,458-6,46730,2,,
7,"12,500",吝俺芭贰,1990,2022,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,7,15,46730-4,81.9,傈巢 备肥焙,50-2,46730,3,,
0,"11,700",流芭贰,1990,2022,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,8,16,46730-4,73.98,,50-2,46730,3,,
1,"12,000",流芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,31,46730-6,59.36,,458-6,46730,5,,
0,"31,000",流芭贰,2019,2022,备肥肺,00527,00012,46730,01,0,3288003,备肥谰 豪悼府,0104,0003,46730,25021,1,固扼骇酒颇飘2瞒,9,6,46730-39,83.4695,,104-3,46730,9,,
1,"22,000",流芭贰,2013,2022,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,9,30,46730-31,84.254,,176,46730,3,,
2,"9,700",流芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,1,46730-6,59.36,,458-6,46730,2,,
3,"11,000",吝俺芭贰,2000,2022,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,22,46730-6,59.36,傈巢 备肥焙,458-6,46730,4,,
0,"11,500",吝俺芭贰,1997,2022,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,21,46730-3,59.93,傈巢 备肥焙,575,46730,14,22.12.05,O
1,"28,600",流芭贰,2014,2022,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,5,46730-32,84.991,,2269,46730,8,,
2,"20,400",吝俺芭贰,2011,2022,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,8,46730-27,83.7442,傈巢 备肥焙,1432-1,46730,10,22.11.09,O
3,"6,000",流芭贰,1990,2022,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,10,13,46730-4,55.08,,50-2,46730,5,,
4,"20,400",吝俺芭贰,2011,2022,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,17,46730-27,83.7442,傈巢 备肥焙,1432-1,46730,10,,
