,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
28,,2016,,,2021,全合谰 脚版府,"23,000",郴器脚档矫 版巢酒呈胶呼,10,0,6,59.98,,,1369,44800,15
29,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,10,27,7,74.75,,,1204,44800,11
30,,2016,,,2021,全合谰 脚版府,"25,500",茄匡付阑葛酒郡啊酒颇飘,10,0,8,84.9867,,,1370,44800,18
31,,2016,,,2021,全合谰 脚版府,"27,000",茄匡付阑葛酒郡啊酒颇飘,10,0,9,78.5383,,,1370,44800,18
32,,2016,,,2021,全合谰 脚版府,"1,000",磊版付阑吝蕊俊胶努贰胶,10,80,11,73.985,,,945,44800,12
33,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,10,0,13,84.9855,,,1168,44800,2
34,,2016,,,2021,全合谰 脚版府,"20,000",茄匡付阑葛酒郡啊酒颇飘,10,0,14,84.9867,,,1370,44800,14
35,,2015,,,2021,全合谰 脚版府,"3,000",郡俊捞摹胶鸥鳃胶,10,80,14,84.92,,,1204,44800,19
36,,2016,,,2021,全合谰 脚版府,"20,000",茄匡付阑葛酒郡啊酒颇飘,10,0,14,84.9867,,,1370,44800,14
37,,2014,,,2021,全合谰 脚版府,"27,500",必悼胶鸥努贰胶季飘凡,10,0,15,84.488,,,928,44800,7
38,,2014,,,2021,全合谰 脚版府,"27,500",必悼胶鸥努贰胶季飘凡,10,0,15,84.488,,,928,44800,7
39,,2014,,,2021,全合谰 脚版府,"27,500",必悼胶鸥努贰胶季飘凡,10,0,15,84.488,,,928,44800,7
40,,2014,,,2021,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,10,80,15,59.998,,,928,44800,14
41,,2012,,,2021,全合谰 脚版府,"26,000",吩单某浇,10,0,15,70.7501,,,1168,44800,8
42,,2016,,,2021,全合谰 脚版府,"2,000",茄匡付阑葛酒郡啊酒颇飘,10,105,15,84.9867,,,1370,44800,13
43,,2016,,,2021,全合谰 脚版府,"31,000",郴器脚档矫 版巢酒呈胶呼,10,0,15,84.97,,,1369,44800,10
44,,2016,,,2021,全合谰 脚版府,"29,000",茄匡付阑葛酒郡啊酒颇飘,10,0,16,84.9867,,,1370,44800,10
45,,2015,,,2021,全合谰 脚版府,"24,000",郡俊捞摹胶鸥鳃胶,10,0,16,84.92,,,1204,44800,1
46,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,10,0,18,84.8694,,,1370,44800,3
47,,2014,,,2021,全合谰 脚版府,"23,500",必悼胶鸥努贰胶季飘凡,10,0,19,76.878,,,928,44800,8
48,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,10,28,19,84.92,,,1204,44800,1
49,,2012,,,2021,全合谰 脚版府,"16,800",吩单某浇,10,0,21,70.7501,,,1168,44800,10
50,,2012,,,2021,全合谰 脚版府,"31,000",吩单某浇,10,0,23,84.9405,,,1168,44800,10
51,,2012,,,2021,全合谰 脚版府,"23,500",吩单某浇,10,0,23,70.7501,,,1168,44800,9
52,,2012,,,2021,全合谰 脚版府,"31,000",吩单某浇,10,0,23,84.9405,,,1168,44800,10
53,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,10,0,23,84.9405,,,1168,44800,6
54,,2016,,,2021,全合谰 脚版府,"3,000",郴器脚档矫 版巢酒呈胶呼,10,110,23,84.8,,,1369,44800,17
55,,2012,,,2021,全合谰 脚版府,"23,500",吩单某浇,10,0,24,70.7501,,,1168,44800,9
56,,2014,,,2021,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,10,70,25,59.998,,,928,44800,9
57,,2014,,,2021,全合谰 脚版府,"28,000",必悼胶鸥努贰胶季飘凡,10,0,25,84.896,,,928,44800,14
58,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,10,20,27,84.92,,,1204,44800,10
59,,2012,,,2021,全合谰 脚版府,"29,000",吩单某浇,10,0,27,84.9855,,,1168,44800,12
60,,2015,,,2021,全合谰 脚版府,"1,000",郡俊捞摹胶鸥鳃胶,10,95,27,84.92,,,1204,44800,15
61,,2016,,,2021,全合谰 脚版府,"9,047",脚府付阑惑废酒颇飘,10,0,28,59.92,,,1176,44800,4
62,,2016,,,2021,全合谰 脚版府,"31,000",郴器脚档矫 版巢酒呈胶呼,10,0,28,84.71,,,1369,44800,9
63,,2014,,,2021,全合谰 脚版府,"32,000",瓤己秦傅畔敲饭捞胶,10,0,28,84.986,,,1169,44800,23
64,,2014,,,2021,全合谰 脚版府,"6,000",必悼胶鸥努贰胶季飘凡,10,75,30,84.896,,,928,44800,1
65,,2016,,,2021,全合谰 脚版府,"26,000",茄匡付阑葛酒郡啊酒颇飘,10,0,31,72.7518,,,1370,44800,10
66,,2000,,,2021,备亲搁 付柯府,300,公瘤俺(5-10),10,35,2,38.5352,,,5-10,44800,5
0,,1992,,,2021,全己谰 坷包府,"10,000",怕康,11,0,12,84.98,,,559,44800,9
1,,1992,,,2021,全己谰 坷包府,"10,000",怕康,11,0,12,84.98,,,559,44800,9
2,,1997,,,2021,全己谰 坷包府,"5,500",泅措,11,0,23,59.928,,,668-2,44800,2
3,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,11,0,1,49.842,,,850,44800,1
4,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),11,0,1,59.987,,,851,44800,14
5,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,11,0,4,49.842,,,850,44800,1
6,,2004,,,2021,全己谰 岿魂府,"12,000",何康2瞒(851-0),11,0,9,59.987,,,851,44800,9
7,,2004,,,2021,全己谰 岿魂府,"10,000",何康2瞒(851-0),11,0,15,80.9663,,,851,44800,15
8,,2003,,,2021,全己谰 岿魂府,"7,000",何康1瞒,11,0,22,49.842,,,850,44800,14
9,,2006,,,2021,全己谰 苛鞠府,"18,000",全己苛鞠窍疵盲,11,0,8,84.9951,,,1105,44800,7
10,,2006,,,2021,全己谰 苛鞠府,"14,000",全己苛鞠窍疵盲,11,0,9,72.6352,,,1105,44800,10
11,,2006,,,2021,全己谰 苛鞠府,"2,000",全己苛鞠窍疵盲,11,90,28,120.8618,,,1105,44800,4
12,,2017,,,2021,全己谰 巢厘府,"17,000",全己巢厘捞救,11,0,1,72.6072,,,629,44800,5
13,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,11,38,3,46.16,,,515,44800,4
14,,2016,,,2021,全己谰 巢厘府,"4,763",郡俊捞摹全己巢厘玫斥唱公4窜瘤,11,9,4,43.76,,,596,44800,11
15,,2016,,,2021,全己谰 巢厘府,215,郡俊捞摹全己巢厘玫斥唱公4窜瘤,11,4,9,24.29,,,596,44800,7
16,,2016,,,2021,全己谰 巢厘府,860,郡俊捞摹全己巢厘玫斥唱公4窜瘤,11,14,11,26.69,,,596,44800,8
17,,2016,,,2021,全己谰 巢厘府,"2,263",郡俊捞摹全己巢厘玫斥唱公4窜瘤,11,21,12,43.76,,,596,44800,4
18,,2016,,,2021,全己谰 巢厘府,860,郡俊捞摹全己巢厘玫斥唱公4窜瘤,11,14,23,26.69,,,596,44800,8
19,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,11,40,30,46.2,,,515,44800,12
20,,2009,,,2021,全己谰 绊鞠府,"21,000",脚悼酒颇剐府俊,11,0,2,84.891,,,1077,44800,4
21,,1998,,,2021,全合谰 豪脚府,"4,000",悼柳酒颇飘,11,0,9,39.9,,,289-1,44800,2
22,,1998,,,2021,全合谰 豪脚府,"1,100",悼柳酒颇飘,11,45,11,49.68,,,289-1,44800,6
23,,2016,,,2021,全合谰 脚版府,"26,000",茄匡付阑葛酒郡啊酒颇飘,11,0,1,72.7518,,,1370,44800,8
24,,2015,,,2021,全合谰 脚版府,"25,000",郡俊捞摹胶鸥鳃胶,11,0,1,84.92,,,1204,44800,2
25,,2016,,,2021,全合谰 脚版府,"30,000",郴器脚档矫 版巢酒呈胶呼,11,0,4,84.71,,,1369,44800,3
26,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,11,0,4,84.9855,,,1168,44800,17
27,,2016,,,2021,全合谰 脚版府,"31,000",郴器脚档矫 版巢酒呈胶呼,11,0,5,84.71,,,1369,44800,9
28,,2015,,,2021,全合谰 脚版府,"27,000",郡俊捞摹胶鸥鳃胶,11,0,6,84.92,,,1204,44800,5
29,,2015,,,2021,全合谰 脚版府,"15,000",郡俊捞摹胶鸥鳃胶,11,50,6,84.92,,,1204,44800,7
30,,2016,,,2021,全合谰 脚版府,"27,000",茄匡付阑葛酒郡啊酒颇飘,11,0,6,72.7518,,,1370,44800,15
31,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,11,20,9,84.92,,,1204,44800,16
32,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,11,27,9,74.75,,,1204,44800,18
33,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,11,24,9,84.97,,,1204,44800,22
34,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,11,24,9,84.92,,,1204,44800,8
35,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,11,23,9,74.75,,,1204,44800,4
36,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,11,20,11,84.97,,,1204,44800,24
37,,2015,,,2021,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,11,49,11,84.92,,,1204,44800,16
38,,2015,,,2021,全合谰 脚版府,"20,000",郡俊捞摹胶鸥鳃胶,11,0,12,84.92,,,1204,44800,13
39,,2016,,,2021,全合谰 脚版府,"8,281",脚府付阑惑废酒颇飘,11,0,12,54.76,,,1176,44800,4
40,,2014,,,2021,全合谰 脚版府,"23,000",必悼胶鸥努贰胶季飘凡,11,0,12,59.982,,,928,44800,18
41,,2014,,,2021,全合谰 脚版府,"25,000",瓤己秦傅畔敲饭捞胶,11,0,13,67.982,,,1169,44800,9
42,,2015,,,2021,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,11,49,15,84.92,,,1204,44800,6
43,,2015,,,2021,全合谰 脚版府,"25,000",郡俊捞摹胶鸥鳃胶,11,0,16,84.92,,,1204,44800,1
44,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,11,23,16,74.75,,,1204,44800,3
45,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,11,24,17,84.92,,,1204,44800,15
46,,2016,,,2021,全合谰 脚版府,"29,000",茄匡付阑葛酒郡啊酒颇飘,11,0,18,84.8694,,,1370,44800,10
47,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,11,0,18,84.92,,,1204,44800,9
48,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,11,0,19,84.8694,,,1370,44800,11
49,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,11,0,20,84.9405,,,1168,44800,9
50,,2014,,,2021,全合谰 脚版府,"12,000",瓤己秦傅畔敲饭捞胶,11,0,20,67.459,,,1169,44800,23
51,,2015,,,2021,全合谰 脚版府,"26,500",郡俊捞摹胶鸥鳃胶,11,0,22,84.92,,,1204,44800,10
52,,2014,,,2021,全合谰 脚版府,"27,500",必悼胶鸥努贰胶季飘凡,11,0,23,84.488,,,928,44800,7
53,,2015,,,2021,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,11,21,24,59.96,,,1204,44800,15
54,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,11,23,24,74.75,,,1204,44800,17
55,,2015,,,2021,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,11,21,24,59.98,,,1204,44800,22
56,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,11,23,24,74.75,,,1204,44800,4
57,,2015,,,2021,全合谰 脚版府,"3,100",郡俊捞摹胶鸥鳃胶,11,40,24,59.96,,,1204,44800,24
58,,2015,,,2021,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,11,21,24,59.96,,,1204,44800,3
59,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,11,24,24,84.92,,,1204,44800,21
60,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,11,24,24,84.92,,,1204,44800,17
61,,2015,,,2021,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,11,21,24,59.98,,,1204,44800,23
62,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,11,0,24,84.92,,,1204,44800,20
63,,2014,,,2021,全合谰 脚版府,"30,000",必悼胶鸥努贰胶季飘凡,11,0,24,84.488,,,928,44800,18
64,,2015,,,2021,全合谰 脚版府,"9,840",郡俊捞摹胶鸥鳃胶,11,19,24,74.75,,,1204,44800,8
65,,2016,,,2021,全合谰 脚版府,"2,000",茄匡付阑葛酒郡啊酒颇飘,11,100,24,78.5383,,,1370,44800,5
66,,2016,,,2021,全合谰 脚版府,"31,000",茄匡付阑葛酒郡啊酒颇飘,11,0,26,84.9867,,,1370,44800,8
67,,2016,,,2021,全合谰 脚版府,"17,000",茄匡付阑葛酒郡啊酒颇飘,11,0,26,84.9867,,,1370,44800,15
68,,2014,,,2021,全合谰 脚版府,"26,000",瓤己秦傅畔敲饭捞胶,11,0,27,67.971,,,1169,44800,12
69,,2014,,,2021,全合谰 脚版府,"26,000",瓤己秦傅畔敲饭捞胶,11,0,27,67.971,,,1169,44800,12
70,,2015,,,2021,全合谰 脚版府,"26,500",郡俊捞摹胶鸥鳃胶,11,0,30,84.97,,,1204,44800,3
71,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,11,0,30,84.92,,,1204,44800,13
0,,2006,,,2021,全己谰 坷包府,"18,000",技堡浚府摹鸥况,12,0,20,84.9595,,,808,44800,3
1,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),12,0,10,59.987,,,851,44800,10
2,,2003,,,2021,全己谰 岿魂府,500,何康1瞒,12,40,11,49.842,,,850,44800,7
3,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,12,0,14,49.842,,,850,44800,10
4,,2003,,,2021,全己谰 岿魂府,"6,156",何康1瞒,12,0,14,49.842,,,850,44800,10
5,,2004,,,2021,全己谰 岿魂府,"1,000",何康2瞒(851-0),12,50,20,59.987,,,851,44800,14
6,,2003,,,2021,全己谰 岿魂府,"1,000",何康1瞒,12,40,24,49.842,,,850,44800,14
7,,2004,,,2021,全己谰 岿魂府,"7,280",何康2瞒(851-0),12,0,28,59.987,,,851,44800,14
8,,2016,,,2021,全己谰 巢厘府,"2,308",郡俊捞摹全己巢厘玫斥唱公4窜瘤,12,22,2,43.76,,,596,44800,13
9,,2011,,,2021,全己谰 巢厘府,"2,723",巢厘绒刚矫酒3窜瘤,12,18,2,51.56,,,591,44800,7
10,,2001,,,2021,全己谰 巢厘府,500,林傍酒颇飘1瞒,12,50,3,46.2,,,515,44800,4
11,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,12,45,9,46.2,,,515,44800,8
12,,2011,,,2021,全己谰 巢厘府,"4,723",巢厘绒刚矫酒3窜瘤,12,8,14,51.56,,,591,44800,7
13,,2016,,,2021,全己谰 巢厘府,"2,539",郡俊捞摹全己巢厘玫斥唱公4窜瘤,12,24,17,43.76,,,596,44800,15
14,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,12,45,17,46.2,,,515,44800,13
15,,2008,,,2021,全己谰 巢厘府,"3,459",全己巢厘2林傍,12,20,24,59.88,,,522,44800,10
16,,2008,,,2021,全己谰 巢厘府,"2,156",全己巢厘2林傍,12,13,24,46.9,,,522,44800,5
17,,2001,,,2021,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,12,45,30,46.16,,,515,44800,5
18,,2013,,,2021,堡玫谰 脚柳府,846,堡玫LH惫刮烙措酒颇飘,12,6,3,36.94,,,618,44800,11
19,,2013,,,2021,堡玫谰 脚柳府,"1,328",堡玫LH惫刮烙措酒颇飘,12,9,3,46.9,,,618,44800,12
20,,1998,,,2021,全合谰 豪脚府,500,悼柳酒颇飘,12,40,15,39.9,,,289-1,44800,5
21,,2014,,,2021,全合谰 脚版府,"28,000",瓤己秦傅畔敲饭捞胶,12,0,1,84.788,,,1169,44800,10
22,,2014,,,2021,全合谰 脚版府,"5,000",瓤己秦傅畔敲饭捞胶,12,60,1,84.986,,,1169,44800,16
23,,2014,,,2021,全合谰 脚版府,"17,800",必悼胶鸥努贰胶季飘凡,12,0,3,76.878,,,928,44800,20
24,,2014,,,2021,全合谰 脚版府,"26,000",瓤己秦傅畔敲饭捞胶,12,0,3,75.757,,,1169,44800,4
25,,2012,,,2021,全合谰 脚版府,"26,000",吩单某浇,12,0,4,70.7501,,,1168,44800,5
26,,2012,,,2021,全合谰 脚版府,"26,000",吩单某浇,12,0,4,70.7501,,,1168,44800,5
27,,2016,,,2021,全合谰 脚版府,"6,332",脚府付阑惑废酒颇飘,12,6,6,59.92,,,1176,44800,7
28,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,12,0,6,84.92,,,1204,44800,7
29,,2014,,,2021,全合谰 脚版府,"29,000",瓤己秦傅畔敲饭捞胶,12,0,7,84.788,,,1169,44800,4
30,,2012,,,2021,全合谰 脚版府,"29,000",吩单某浇,12,0,7,84.9405,,,1168,44800,10
31,,2016,,,2021,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,12,51,10,73.985,,,945,44800,17
32,,2016,,,2021,全合谰 脚版府,"1,000",郴器脚档矫 版巢酒呈胶呼,12,95,11,74.84,,,1369,44800,9
33,,2016,,,2021,全合谰 脚版府,"27,000",茄匡付阑葛酒郡啊酒颇飘,12,0,11,78.5383,,,1370,44800,4
34,,2015,,,2021,全合谰 脚版府,"2,000",郡俊捞摹胶鸥鳃胶,12,95,11,84.92,,,1204,44800,2
35,,2015,,,2021,全合谰 脚版府,"11,000",郡俊捞摹胶鸥鳃胶,12,0,11,59.98,,,1204,44800,21
36,,2015,,,2021,全合谰 脚版府,"26,500",郡俊捞摹胶鸥鳃胶,12,0,12,84.92,,,1204,44800,3
37,,2016,,,2021,全合谰 脚版府,"35,000",郴器脚档矫 版巢酒呈胶呼,12,0,13,84.8,,,1369,44800,7
38,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,12,0,13,84.92,,,1204,44800,16
39,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,12,0,13,84.92,,,1204,44800,16
40,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,12,0,14,84.9405,,,1168,44800,14
41,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,12,0,14,84.9405,,,1168,44800,14
42,,2012,,,2021,全合谰 脚版府,"17,000",吩单某浇,12,0,15,84.9855,,,1168,44800,12
43,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,12,24,15,84.92,,,1204,44800,5
44,,2015,,,2021,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,12,23,15,74.75,,,1204,44800,8
45,,2015,,,2021,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,12,20,16,84.92,,,1204,44800,21
46,,2012,,,2021,全合谰 脚版府,"28,000",吩单某浇,12,0,17,84.9405,,,1168,44800,12
47,,2014,,,2021,全合谰 脚版府,"30,000",瓤己秦傅畔敲饭捞胶,12,0,18,84.791,,,1169,44800,4
48,,2014,,,2021,全合谰 脚版府,"29,000",瓤己秦傅畔敲饭捞胶,12,0,20,84.98,,,1169,44800,21
49,,2014,,,2021,全合谰 脚版府,"28,000",必悼胶鸥努贰胶季飘凡,12,0,21,84.488,,,928,44800,13
50,,2015,,,2021,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,12,24,22,84.92,,,1204,44800,9
51,,2016,,,2021,全合谰 脚版府,"31,000",茄匡付阑葛酒郡啊酒颇飘,12,0,22,84.9867,,,1370,44800,6
52,,2016,,,2021,全合谰 脚版府,"24,000",郴器脚档矫 版巢酒呈胶呼,12,0,23,59.98,,,1369,44800,7
53,,2012,,,2021,全合谰 脚版府,"30,000",吩单某浇,12,0,24,84.9855,,,1168,44800,5
54,,2015,,,2021,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,12,0,25,84.92,,,1204,44800,10
55,,2012,,,2021,全合谰 脚版府,"2,000",吩单某浇,12,110,25,84.9696,,,1168,44800,17
56,,2012,,,2021,全合谰 脚版府,"26,000",吩单某浇,12,0,26,84.9405,,,1168,44800,11
57,,2015,,,2021,全合谰 脚版府,"20,000",郡俊捞摹胶鸥鳃胶,12,0,27,59.98,,,1204,44800,6
58,,2014,,,2021,全合谰 脚版府,"30,000",瓤己秦傅畔敲饭捞胶,12,0,27,84.98,,,1169,44800,17
59,,2014,,,2021,全合谰 脚版府,"30,000",瓤己秦傅畔敲饭捞胶,12,0,27,84.98,,,1169,44800,17
60,,2016,,,2021,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,12,0,29,78.5383,,,1370,44800,23
61,,2012,,,2021,陛付搁 磷覆府,200,技没颇农呼,12,40,6,58.95,,,82-12,44800,1
62,,2000,,,2021,备亲搁 坷豪府,500,柯穿府,12,30,21,59.44,,,653-2,44800,3
63,,2000,,,2021,备亲搁 坷豪府,"3,500",柯穿府,12,0,25,59.44,,,653-2,44800,4
0,,2006,,,2022,全己谰 坷包府,"18,000",技堡浚府摹鸥况,1,0,14,84.9595,,,808,44800,8
1,,1997,,,2022,全己谰 坷包府,"7,500",版己奴付阑,1,0,22,59.93,,,518,44800,10
2,,2004,,,2022,全己谰 岿魂府,"13,500",何康2瞒(851-0),1,0,1,80.9663,,,851,44800,5
3,,2003,,,2022,全己谰 岿魂府,"6,156",何康1瞒,1,0,6,49.842,,,850,44800,4
4,,2003,,,2022,全己谰 岿魂府,500,何康1瞒,1,45,14,49.842,,,850,44800,3
5,,2003,,,2022,全己谰 岿魂府,"6,156",何康1瞒,1,0,17,49.842,,,850,44800,3
6,,2003,,,2022,全己谰 岿魂府,"6,156",何康1瞒,1,0,21,49.842,,,850,44800,13
7,,2003,,,2022,全己谰 岿魂府,"6,156",何康1瞒,1,0,21,49.842,,,850,44800,4
8,,1991,,,2022,全己谰 巢厘府,"1,500","固己酒颇飘(A,B悼)",1,30,5,81.45,,,94-1,44800,6
9,,2017,,,2022,全己谰 巢厘府,"15,750",全己巢厘捞救,1,0,6,72.6072,,,629,44800,14
10,,2017,,,2022,全己谰 巢厘府,"19,000",全己巢厘捞救,1,0,10,72.6072,,,629,44800,12
11,,1995,,,2022,全己谰 巢厘府,"5,000",措快酒颇飘,1,0,17,84.975,,,112-12,44800,7
12,,1997,,,2022,全己谰 郴过府,500,泅堡,1,40,21,84.99,,,285-78,44800,5
13,,2017,,,2022,堡玫谰 堡玫府,500,堡玫某浇轰103悼,1,45,18,48.58,,,107-10,44800,2
14,,2012,,,2022,全合谰 脚版府,"2,000",吩单某浇,1,100,3,84.9855,,,1168,44800,8
15,,2012,,,2022,全合谰 脚版府,"29,000",吩单某浇,1,0,3,84.9405,,,1168,44800,7
16,,2016,,,2022,全合谰 脚版府,"2,000",茄匡付阑葛酒郡啊酒颇飘,1,100,3,72.7518,,,1370,44800,17
17,,2014,,,2022,全合谰 脚版府,"26,000",瓤己秦傅畔敲饭捞胶,1,0,4,67.459,,,1169,44800,14
18,,2016,,,2022,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,1,0,4,84.9867,,,1370,44800,8
19,,2015,,,2022,全合谰 脚版府,"20,000",郡俊捞摹胶鸥鳃胶,1,30,4,74.75,,,1204,44800,12
20,,2015,,,2022,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,1,0,7,84.92,,,1204,44800,5
21,,2015,,,2022,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,1,0,7,84.92,,,1204,44800,5
22,,2015,,,2022,全合谰 脚版府,"24,000",郡俊捞摹胶鸥鳃胶,1,0,8,74.75,,,1204,44800,5
23,,2014,,,2022,全合谰 脚版府,"20,000",必悼胶鸥努贰胶季飘凡,1,0,9,76.879,,,928,44800,10
24,,2012,,,2022,全合谰 脚版府,"16,800",吩单某浇,1,0,9,70.7501,,,1168,44800,4
25,,2014,,,2022,全合谰 脚版府,"16,000",必悼胶鸥努贰胶季飘凡,1,0,10,84.896,,,928,44800,2
26,,2015,,,2022,全合谰 脚版府,"10,050",郡俊捞摹胶鸥鳃胶,1,20,10,84.92,,,1204,44800,8
27,,2012,,,2022,全合谰 脚版府,"28,000",吩单某浇,1,0,12,84.9696,,,1168,44800,1
28,,2015,,,2022,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,1,0,13,84.92,,,1204,44800,4
29,,2014,,,2022,全合谰 脚版府,"30,000",瓤己秦傅畔敲饭捞胶,1,0,13,84.98,,,1169,44800,10
30,,2015,,,2022,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,1,28,14,84.92,,,1204,44800,5
31,,2014,,,2022,全合谰 脚版府,"16,000",必悼胶鸥努贰胶季飘凡,1,0,14,76.986,,,928,44800,9
32,,2016,,,2022,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,1,42,15,74.84,,,1369,44800,1
33,,2012,,,2022,全合谰 脚版府,"29,000",吩单某浇,1,0,17,84.9405,,,1168,44800,6
34,,2016,,,2022,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,1,0,17,84.8694,,,1370,44800,8
35,,2015,,,2022,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,1,21,18,59.98,,,1204,44800,9
36,,2016,,,2022,全合谰 脚版府,"18,900",郴器脚档矫 版巢酒呈胶呼,1,0,18,84.77,,,1369,44800,25
37,,2014,,,2022,全合谰 脚版府,"20,000",必悼胶鸥努贰胶季飘凡,1,0,20,59.982,,,928,44800,10
38,,2016,,,2022,全合谰 脚版府,"30,000",茄匡付阑葛酒郡啊酒颇飘,1,0,24,84.9867,,,1370,44800,15
39,,2015,,,2022,全合谰 脚版府,"22,000",郡俊捞摹胶鸥鳃胶,1,0,24,74.75,,,1204,44800,8
40,,2015,,,2022,全合谰 脚版府,"26,000",郡俊捞摹胶鸥鳃胶,1,0,28,84.92,,,1204,44800,5
41,,2014,,,2022,全合谰 脚版府,"28,000",瓤己秦傅畔敲饭捞胶,1,0,28,84.986,,,1169,44800,21
42,,2016,,,2022,全合谰 脚版府,"20,000",茄匡付阑葛酒郡啊酒颇飘,1,0,28,84.9867,,,1370,44800,11
43,,2016,,,2022,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,1,75,29,59.88,,,1369,44800,16
44,,2012,,,2022,陛付搁 磷覆府,300,技没颇农呼,1,35,18,58.95,,,82-12,44800,2
45,,2012,,,2022,陛付搁 磷覆府,300,技没颇农呼,1,25,25,43.45,,,82-12,44800,1
46,,2000,,,2022,备亲搁 付柯府,"3,000",公瘤俺(5-10),1,0,10,51.5854,,,5-10,44800,3
